This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.4.29)  22 JUN 2018 17:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**question_8.tex
(./question_8.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 46--52
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 46--52
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 46--52
\OT1/cmr/m/n/10 ^^H$
 []


Overfull \hbox (333.08969pt too wide) detected at line 54
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^@ [] \OML/cmm/m/it/10 
c[]'[]\OMS/cmsy/m/n/10 jj[] \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 f \OMS/cmsy/m/n
/10 ^^@ [] \OML/cmm/m/it/10 c[]'[];  f \OMS/cmsy/m/n/10 ^^@ [] \OML/cmm/m/it/10
 c[]'[]\OT1/cmr/m/n/10 ) = [] \OML/cmm/m/it/10 c[] \OMS/cmsy/m/n/10 ^^@ \OT1/cm
r/m/n/10 2 [] \OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; '[]\OT1/
cmr/m/n/10 ) + \OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 f\OMS/cmsy/m/n/10 jj[]
 []

Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!

Overfull \hbox (39.65627pt too wide) in paragraph at lines 54--56
      $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; '[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (9.81602pt too wide) in paragraph at lines 54--56
\OML/cmm/m/it/10 f[]$ 
 []


Overfull \hbox (197.04802pt too wide) detected at line 58
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 ^^@ [] \OML/cmm/m/it/10 
c[]'[]\OMS/cmsy/m/n/10 jj[] \OT1/cmr/m/n/10 = [](\OML/cmm/m/it/10 c[] \OMS/cmsy
/m/n/10 ^^@ \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 )[] + \OMS/cmsy/m/n/10 jj\OML/c
mm/m/it/10 f\OMS/cmsy/m/n/10 jj[] ^^@ [] \OML/cmm/m/it/10 f[]
 []

Missing character: There is no – in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
